'name', 'phone', 'email', 'id', 'position', 'salary'
'Noam Levi', '052-1234567', '[email]', 1234, 'Waiter', 7000
'Dana Cohen', '054-2345678', '[email]', 2345, 'Restaurant Manager', 12000
'Avi Avrahami', '050-3456789', '[email]', 3456, 'Chef', 15000
'Yael Ben Simon', '058-4567890', '[email]', 4567, 'Waiter', 7000
'Yossi Cohen', '052-5678901', '[email]', 5678, 'Waiter', 7000
'Miri Davidov', '050-6789012', '[email]', 6789, 'Bartender', 8000
'Or Cohen', '054-7890123', '[email]', 7890, 'Restaurant Manager', 12000
'Nofar Levi', '058-8901234', '[email]', 8901, 'Waiter', 7000
'David Levi', '050-9012345', '[email]', 9012, 'Chef', 15000


